cluster,size,seed,annotation,tree_name
1765,1,RMD45864.1,III,III.221
1766,2,QOR40880.1,IV-NonPhoto,IV-NonPhoto.368
1767,1,WP_156586371.1,IV-NonPhoto,IV-NonPhoto.4
1768,2,TARA_039.SAMEA2620106.270.0.1-0.22_2150_20,III,III.488
1769,1,VDD88949.1,Unknown,Unknown.20
1770,1,PIU21541.1,III,III.231
1771,2,VDD88856.1,III,III.184
1772,1,WP_007040856.1,IV-Deep-Ykr,IV-Deep-Ykr.81
1773,1,TARA_034.SAMEA2619907.60.0.22-1.6_1013533_52,IV-Ykr,IV-Ykr.33
1774,1,TARA_025.SAMEA2619779.5.0-0.22_12401_3,IV-GOS,IV-GOS.76
1775,1,TBR23247.1,IV-Deep-Ykr,IV-Deep-Ykr.76
1776,1,CAB1127770.1,I-CD2,I-CD2.58
1777,1,HCC68228.1,III,III.436
1778,3,MBD3341526.1,IV-Ykr-2,IV-Ykr-2.26
1779,2,WP_131132134.1,IV-NG2,IV-NG2.20
1780,1,NYZ73852.1,III,III.106
1781,1,HGY28659.1,IV-NG3,IV-NG3.13
1782,1,WP_018153747.1,III,III.322
1783,1,AAO47787.1,I-CD1,I-CD1.49
1784,3,WP_089994157.1,IV-NonPhoto,IV-NonPhoto.232
1785,1,WP_139083104.1,IV-NonPhoto,IV-NonPhoto.101
1786,1,OLS18291.1,IV-NG3,IV-NG3.34
1787,1,OYT42730.1,III,III.109
1788,2,WP_147147109.1,IV-Deep-Ykr,IV-Deep-Ykr.24
1789,1,HHS65539.1,IV-Deep-Ykr,IV-Deep-Ykr.113
1790,1,WP_144348911.1,IV-Deep-Ykr,IV-Deep-Ykr.96
1791,1,WP_152145416.1,IV-Deep-Ykr,IV-Deep-Ykr.173
1792,2,WP_054165247.1,IV-Deep-Ykr,IV-Deep-Ykr.306
1793,1,TSC54433.1,Unknown,Unknown.56
1794,3,VDD88919.1,III,III.24
1795,2,GWC2_Chloroflexi_73_18_gwc2_scaffold_9051_15,IV-Ykr-2,IV-Ykr-2.2
1796,1,GGL60501.1,III,III.256
1797,1,MBD3312000.1,III,III.125
1798,1,WP_085850791.1,IV-NonPhoto,IV-NonPhoto.166
1799,1,MBE9607240.1,IV-NonPhoto,IV-NonPhoto.231
1800,1,WP_146823844.1,IV-NG1,IV-NG1.20
1801,1,WP_126428677.1,IV-NG1,IV-NG1.15
1802,1,QDV34725.1,IV-NonPhoto,IV-NonPhoto.345
1803,1,WP_108359271.1,IV-NonPhoto,IV-NonPhoto.147
1804,3,VDD88682.1,III,III.178
1805,1,RKZ25299.1,Unknown,Unknown.37
1806,1,WP_099472280.1,IV-Deep-Ykr,IV-Deep-Ykr.209
1807,1,WP_142715103.1,IV-Deep-Ykr,IV-Deep-Ykr.193
1808,1,VVB67097.1,IV-Photo,IV-Photo.40
1809,3,TQK56876.1,IV-NG2,IV-NG2.23
1810,4,YP001041057_Staphylothermus_marinus_F1,III,III.463
1811,1,PHT50236.1,I-CD1,I-CD1.19
1812,1,NOJ27760.1,III,III.265
1813,2,VDD89154.1,III,III.135
1814,1,HGE04707.1,III,III.104
1815,1,MBD3156514.1,III,III.404
1816,1,NWG15305.1,IV-NonPhoto,IV-NonPhoto.376
1817,1,WP_047146585.1,IV-NonPhoto,IV-NonPhoto.89
1818,2,Mesorhizobium_sp._L2C085B000,IV-NonPhoto,IV-NonPhoto.454
1819,1,MBD3355012.1,III,III.183
1820,2,WP_137409329.1,IV-NonPhoto,IV-NonPhoto.381
1821,1,WP_012616961.1,IV-NG3,IV-NG3.19
1822,1,WP_014254528.1,IV-Deep-Ykr,IV-Deep-Ykr.19
1823,1,WP_080887241.1,IV-Deep-Ykr,IV-Deep-Ykr.212
1824,1,WP_015281646.1,IV-Deep-Ykr,IV-Deep-Ykr.142
1825,1,HDP96285.1,IV-NG3,IV-NG3.67
1826,1,PIR19675.1,IV-Deep-Ykr,IV-Deep-Ykr.168
1827,1,KVH90633.1,IV-Ykr-2,IV-Ykr-2.129
1828,1,MBA3064386.1,III,III.387
1829,1,PHT98747.1,I-CD1,I-CD1.24
1830,2,WP_121444813.1,I-CD2,I-CD2.6
1831,2,QJX14021.1,I-CD1,I-CD1.10
1832,1,HGE40781.1,IV-NG3,IV-NG3.58
1833,3,KYH37845.1,IV-NG3,IV-NG3.26
1834,1,WP_085619556.1,IV-NonPhoto,IV-NonPhoto.390
1835,1,RLI82876.1,IV-Ykr-2,IV-Ykr-2.110
1836,1,WP_133236655.1,IV-NG1,IV-NG1.26
1837,1,VDD89158.1,III,III.52
1838,2,OYT28780.1,IV-NG3,IV-NG3.16
1839,1,WP_175772347.1,IV-NG1,IV-NG1.39
1840,1,WP_167044282.1,IV-NG2,IV-NG2.6
1841,2,WP_077549023.1,IV-NonPhoto,IV-NonPhoto.387
1842,1,PIT84221.1,Unknown,Unknown.25
1843,1,WP_073325515.1,IV-NonPhoto,IV-NonPhoto.102
1844,1,NVK35207.1,IV-NonPhoto,IV-NonPhoto.339
1845,1,VDD89089.1,Unknown,Unknown.52
1846,2,WP_015197096.1,IV-Ykr,IV-Ykr.17
1847,1,VDD88902.1,IV-Photo,IV-Photo.69
1848,1,WP_161257925.1,IV-Deep-Ykr,IV-Deep-Ykr.18
1849,1,RMH37353.1,IV-Deep-Ykr,IV-Deep-Ykr.68
1850,1,NNJ83507.1,IV-Deep-Ykr,IV-Deep-Ykr.49
1851,1,WP_138431538.1,IV-Deep-Ykr,IV-Deep-Ykr.284
1852,2,WP_143784222.1,IV-Deep-Ykr,IV-Deep-Ykr.235
1853,2,NJD67954.1,I-CD2,I-CD2.36
1854,1,WP_013542012.1,Unknown,Unknown.92
1855,1,WP_192534759.1,II,II.7
1856,1,TWT91049.1,IV-NonPhoto,IV-NonPhoto.344
1857,1,QDV74431.1,IV-NonPhoto,IV-NonPhoto.423
1858,1,TKJ25663.1,Unknown,Unknown.27
1859,1,WP_163336241.1,IV-NonPhoto,IV-NonPhoto.340
1860,1,TFG04138.1,Unknown,Unknown.22
1861,1,VDD89247.1,Unknown,Unknown.70
1862,1,OYT52763.1,III,III.244
1863,3,RLJ06804.1,III,III.76
1864,1,TARA_125.SAMEA2622822.5.0.22-0.45_1408834_6,IV-GOS,IV-GOS.26
1865,1,MSV64191.1,IV-Deep-Ykr,IV-Deep-Ykr.221
1866,1,WP_159693975.1,IV-Deep-Ykr,IV-Deep-Ykr.242
1867,1,MBE2276146.1,IV-Deep-Ykr,IV-Deep-Ykr.315
1868,1,HGY28750.1,IV-NG3,IV-NG3.44
1869,1,PTD93810.1,IV-NG3,IV-NG3.71
1870,1,WP_123401205.1,IV-Deep-Ykr,IV-Deep-Ykr.292
1871,1,QJX14019.1,I-CD1,I-CD1.16
1872,1,ACZ28625.1,II,II.37
1873,1,RIFCSPHIGHO2_02_FULL_OP11_39_11_rifcsphigho2_02_scaffold_11740_29,III,III.6
1874,3,RIFOXYA2_FULL_CP_40_8_rifoxya2_full_scaffold_343_36,IV-Ykr-2,IV-Ykr-2.6
1875,1,HHY70076.1,IV-Ykr-2,IV-Ykr-2.31
1876,1,MBC8333483.1,Unknown,Unknown.73
1877,1,HHM63936.1,III,III.158
1878,1,SEB66243.1,IV-NG2,IV-NG2.15
1879,2,WP_106339227.1,IV-NonPhoto,IV-NonPhoto.168
1880,1,VDD88842.1,III,III.261
1881,1,NBB78045.1,IV-NonPhoto,IV-NonPhoto.323
1882,1,MBE2270730.1,IV-NonPhoto,IV-NonPhoto.308
1883,2,AHM61158.1,IV-NonPhoto,IV-NonPhoto.110
1884,1,RLI85977.1,III,III.198
1885,1,VDD89050.1,III,III.273
1886,1,2503348889_GEI7407DRAFT_2389_2_3_diketo_5_methylthiopentyl_1_phosphate_enolase__EC_5.3.2.____IMGterm___Geitlerinema_sp._PCC_7407___Gsp7407_Contig121_,IV-Ykr,IV-Ykr.32
1887,1,NLC07942.1,IV-Deep-Ykr,IV-Deep-Ykr.37
1888,1,QJW46133.1,IV-Deep-Ykr,IV-Deep-Ykr.47
1889,1,WP_014433970.1,IV-Deep-Ykr,IV-Deep-Ykr.122
1890,1,PAW78407.1,IV-Deep-Ykr,IV-Deep-Ykr.208
1891,1,MPY74822.1,IV-Deep-Ykr,IV-Deep-Ykr.195
1892,1,WP_147662334.1,Unknown,Unknown.94
1893,1,RME00383.1,I-NG1,I-NG1.3
1894,3,HFC00319.1,II,II.36
1895,1,WP_091938331.1,IV-Photo,IV-Photo.44
1896,1,WP_085122225.1,IV-NonPhoto,IV-NonPhoto.412
1897,1,MBD3247629.1,III,III.153
1898,1,VDD88676.1,III,III.15
1899,1,VDD88941.1,III,III.456
1900,1,WP_037241019.1,IV-NonPhoto,IV-NonPhoto.180
1901,1,WP_191567218.1,IV-NG1,IV-NG1.32
1902,1,MBA3852833.1,IV-Photo,IV-Photo.49
1903,1,VDD89095.1,Unknown,Unknown.57
1904,1,RLG15067.1,III,III.266
1905,1,WP_142846808.1,IV-NonPhoto,IV-NonPhoto.438
1906,1,WP_076753936.1,IV-Photo,IV-Photo.41
1907,1,RLG56183.1,III,III.127
1908,5,TARA_125.SAMEA2622822.5.0.22-0.45_1037820_4,IV-GOS,IV-GOS.39
1909,1,MBD3197374.1,Unknown,Unknown.55
1910,1,MBC5809956.1,IV-Deep-Ykr,IV-Deep-Ykr.250
1911,1,WP_084572695.1,IV-Deep-Ykr,IV-Deep-Ykr.243
1912,1,NBO79458.1,IV-Deep-Ykr,IV-Deep-Ykr.44
1913,2,KUK67038.1,III,III.429
1914,1,WP_152362321.1,IV-NG2,IV-NG2.1
1915,1,NLK35957.1,IV-Ykr-2,IV-Ykr-2.116
1916,1,WP_137893761.1,IV-NonPhoto,IV-NonPhoto.31
1917,1,TFG17693.1,Unknown,Unknown.24
1918,1,NPD66655.1,IV-NonPhoto,IV-NonPhoto.400
1919,1,WP_106336363.1,IV-NonPhoto,IV-NonPhoto.128
1920,1,WP_114771920.1,IV-NonPhoto,IV-NonPhoto.337
1921,1,WP_090744023.1,IV-NonPhoto,IV-NonPhoto.278
1922,3,WP_159618341.1,IV-NG2,IV-NG2.8
1923,1,VDD88760.1,III,III.175
1924,1,NDF06096.1,IV-NonPhoto,IV-NonPhoto.317
1925,1,PIN78299.1,III,III.390
1926,1,PIE31794.1,IV-Deep-Ykr,IV-Deep-Ykr.189
1927,1,WP_114910699.1,IV-Deep-Ykr,IV-Deep-Ykr.219
1928,1,MSO43619.1,IV-Deep-Ykr,IV-Deep-Ykr.280
1929,1,TAN55019.1,IV-Deep-Ykr,IV-Deep-Ykr.273
1930,1,ADG67207.1,IV-Deep-Ykr,IV-Deep-Ykr.130
1931,2,MBA3583235.1,I-CD2,I-CD2.4
1932,1,WP_089728739.1,IV-NG1,IV-NG1.17
1933,1,NVM02905.1,IV-Ykr-2,IV-Ykr-2.49
1934,1,OLS23198.1,III,III.112
1935,1,WP_120676836.1,IV-NG2,IV-NG2.11
1936,1,WP_013866882.1,III,III.332
1937,1,WP_132672229.1,IV-NG2,IV-NG2.42
1938,1,WP_100346025.1,IV-NG2,IV-NG2.12
1939,1,WP_049620396.1,IV-Ykr-2,IV-Ykr-2.126
1940,1,WP_014461076.1,IV-Ykr,IV-Ykr.6
1941,1,VDD88963.1,III,III.29
1942,1,PIR20953.1,IV-Photo,IV-Photo.63
1943,1,WP_192533091.1,IV-Deep-Ykr,IV-Deep-Ykr.265
1944,1,WP_026607318.1,IV-Deep-Ykr,IV-Deep-Ykr.216
1945,15,CDF56921.1,I-A,I-A.14
1946,1,HIH14436.1,III,III.262
1947,1,VDD89261.1,III,III.399
1948,1,WP_067756147.1,IV-NonPhoto,IV-NonPhoto.326
1949,1,EMS72223.1,IV-Ykr-2,IV-Ykr-2.95
1950,1,VVB54808.1,III,III.313
1951,2,WP_172361247.1,III,III.235
1952,1,VDD88761.1,III,III.144
1953,1,NMM43692.1,IV-NonPhoto,IV-NonPhoto.208
1954,1,WP_111090721.1,IV-NG2,IV-NG2.21
1955,1,PHU30799.1,I-CD1,I-CD1.26
1956,1,WP_108485138.1,IV-Deep-Ykr,IV-Deep-Ykr.355
1957,2,WP_133358751.1,IV-Deep-Ykr,IV-Deep-Ykr.386
1958,1,VDD88878.1,III,III.409
1959,1,PHT34507.1,I-CD1,I-CD1.35
1960,1,HED15099.1,II,II.21
1961,1,NLD25125.1,II-III,II-III.15
1962,1,NTW72243.1,IV-Ykr-2,IV-Ykr-2.39
1963,1,WP_054211708.1,IV-NonPhoto,IV-NonPhoto.417
1964,1,NQD91538.1,IV-NonPhoto,IV-NonPhoto.85
1965,1,HCA85972.1,IV-NG2,IV-NG2.39
1966,1,QPC42817.1,IV-NonPhoto,IV-NonPhoto.54
1967,1,HGG68638.1,Unknown,Unknown.59
1968,1,WP_046444616.1,Unknown,Unknown.97
1969,1,MQY83333.1,III,III.96
1970,1,VDD89223.1,III,III.21
1971,1,RLI97578.1,III,III.379
1972,1,WP_058553465.1,IV-Deep-Ykr,IV-Deep-Ykr.79
1973,1,MBA2691377.1,I-CD2,I-CD2.28
1974,1,WP_117603172.1,IV-Ykr-2,IV-Ykr-2.25
1975,1,HGC57086.1,III,III.18
1976,3,TARA_037.SAMEA2619974.600.0.1-0.22_28251_2,III,III.471
1977,1,RLG12276.1,III,III.294
1978,1,RBG_16_Chloroflexi_54_18_RBG_16_scaffold_1503_37,IV-Ykr-2,IV-Ykr-2.10
1979,1,WP_062226830.1,IV-NonPhoto,IV-NonPhoto.371
1980,1,AEJ40699.1,IV-Ykr,IV-Ykr.20
1981,1,WP_018629951.1,IV-NonPhoto,IV-NonPhoto.113
1982,1,HDQ08127.1,IV-NG3,IV-NG3.52
1983,1,KAF3622088.1,I-CD1,I-CD1.48
1984,1,NLD40919.1,IV-Deep-Ykr,IV-Deep-Ykr.270
1985,6,AAC02915.1,I-CD2,I-CD2.66
1986,1,NOX71968.1,III,III.254
1987,1,VDD88880.1,III,III.197
1988,1,VDD88980.1,III,III.263
1989,1,WP_161137375.1,IV-NonPhoto,IV-NonPhoto.207
1990,1,NOQ38348.1,III,III.150
1991,1,AFY57639.1,IV-Ykr,IV-Ykr.10
1992,3,TARA_046.SAMEA2620384.5.0-0.22_446_39,IV-GOS,IV-GOS.15
1993,1,MBA3947676.1,IV-Deep-Ykr,IV-Deep-Ykr.32
1994,1,PWH13205.1,IV-Deep-Ykr,IV-Deep-Ykr.13
1995,1,TARA_141.SAMEA2623446.5.0.22-3_596447_8,IV-GOS,IV-GOS.75
1996,1,WP_163139343.1,IV-Deep-Ykr,IV-Deep-Ykr.337
1997,1,HGV62305.1,IV-NonPhoto,IV-NonPhoto.415
1998,1,RBG_13_Archaea_46_16b_RBG_13_scaffold_4070_13,III,III.3
1999,1,VDD88971.1,III,III.441
2000,1,KJR41047.1,IV-Deep-Ykr,IV-Deep-Ykr.67
2001,244,YP_009773639.1,I-CD1,I-CD1.5
2002,2,QOH25810.1,I-CD1,I-CD1.9
2003,1,NPA38258.1,III,III.416
2004,1,VDD88659.1,III,III.430
2005,1,HHV58278.1,IV-Ykr-2,IV-Ykr-2.64
2006,1,RZL51963.1,IV-NonPhoto,IV-NonPhoto.285
2007,1,WP_012500248.1,IV-Photo,IV-Photo.26
2008,1,WP_026848175.1,IV-Photo,IV-Photo.33
2009,1,OPY22161.1,III,III.406
2010,1,NDJ11484.1,IV-NonPhoto,IV-NonPhoto.28
2011,1,WP_088151567.1,IV-NonPhoto,IV-NonPhoto.141
2012,1,WP_133867424.1,IV-NonPhoto,IV-NonPhoto.148
2013,1,WP_119076514.1,IV-NG2,IV-NG2.9
2014,2,WP_129070495.1,III,III.280
2015,1,WP_012749526.1,IV-Ykr,IV-Ykr.3
2016,2,HGA37885.1,III,III.124
2017,1,HDR73632.1,IV-NG3,IV-NG3.49
2018,1,VDD88990.1,III,III.300
2019,1,NOY55689.1,IV-Deep-Ykr,IV-Deep-Ykr.365
2020,1,TVQ66825.1,IV-Deep-Ykr,IV-Deep-Ykr.151
2021,1,RLF31686.1,IV-NG3,IV-NG3.74
2022,1,NCN86423.1,II-III,II-III.22
2023,1,VVB74081.1,III,III.381
2024,2,TARA_037.SAMEA2619974.600.0.1-0.22_2908_29,III,III.472
2025,1,RIFCSPLOWO2_02_FULL_Gammaproteobacteria_61_13_rifcsplowo2_02_scaffold_27007_16,IV-Photo,IV-Photo.6
2026,2,WP_107828764.1,IV-NonPhoto,IV-NonPhoto.161
2027,1,NOK78988.1,IV-NonPhoto,IV-NonPhoto.7
2028,1,VDD88910.1,III,III.344
2029,1,NMC76503.1,III,III.445
2030,1,PYP20034.1,IV-Deep-Ykr,IV-Deep-Ykr.272
2031,1,TVQ03382.1,IV-Deep-Ykr,IV-Deep-Ykr.157
2032,1,MBC8048713.1,IV-Deep-Ykr,IV-Deep-Ykr.329
2033,1,ONM23708.1,I-A,I-A.19
2034,1,NOQ55948.1,II-III,II-III.20
2035,1,TMJ97391.1,Unknown,Unknown.86
2036,1,RME08239.1,I-NG1,I-NG1.4
2037,1,KAF7800411.1,I-CD1,I-CD1.23
2038,1,HGU93835.1,III,III.383
2039,1,TVQ67532.1,IV-Deep-Ykr,IV-Deep-Ykr.343
2040,2,HGM84239.1,IV-Ykr-2,IV-Ykr-2.38
2041,1,WP_139664886.1,IV-NonPhoto,IV-NonPhoto.49
2042,1,KPV64794.1,IV-NG3,IV-NG3.32
2043,1,WP_102654017.1,IV-NonPhoto,IV-NonPhoto.306
2044,1,VDD88946.1,III,III.138
2045,2,RBG_16_Archaea_36_9_RBG_16_scaffold_36_87,III,III.2
2046,2,OIO15311.1,Unknown,Unknown.71
2047,1,RZK38972.1,IV-NonPhoto,IV-NonPhoto.258
2048,1,TKJ46142.1,IV-Ykr-2,IV-Ykr-2.70
2049,1,WP_004077508.1,IV-NG3,IV-NG3.39
2050,1,NMC80470.1,IV-Ykr-2,IV-Ykr-2.99
2051,1,NLF50140.1,IV-Deep-Ykr,IV-Deep-Ykr.27
2052,1,NNN04734.1,IV-Deep-Ykr,IV-Deep-Ykr.237
2053,1,NUN50362.1,IV-Photo,IV-Photo.73
2054,1,WP_141990967.1,IV-Deep-Ykr,IV-Deep-Ykr.318
2055,1,GEU59267.1,I-A,I-A.21
2056,2,WP_106820155.1,IV-Deep-Ykr,IV-Deep-Ykr.95
2057,2,VDD89108.1,Unknown,Unknown.64
2058,4,RIFCSPLOWO2_02_FULL_CP_40_36_rifcsplowo2_02_scaffold_119_44,IV-Photo,IV-Photo.5
2059,1,VDD88723.1,III,III.22
2060,1,MSU90322.1,IV-NonPhoto,IV-NonPhoto.109
2061,1,GEV01554.1,I-CD1,I-CD1.50
2062,1,PHT78021.1,I-CD1,I-CD1.7
2063,1,WP_070365036.1,III,III.220
2064,1,TARA_076.SAMEA2621203.5.0.22-0.45_2184309_5,IV-GOS,IV-GOS.49
2065,1,WP_185796031.1,IV-NonPhoto,IV-NonPhoto.275
2066,1,SEP26566.1,IV-GOS,IV-GOS.3
2067,1,HEU31633.1,III,III.448
2068,1,NQX79830.1,IV-Deep-Ykr,IV-Deep-Ykr.324
2069,1,WP_102866765.1,IV-Deep-Ykr,IV-Deep-Ykr.92
2070,1,HGP04801.1,IV-Unknown,IV-Unknown.16
2071,1,PIN88808.1,II-III,II-III.12
2072,1,KAE8720947.1,I-CD1,I-CD1.43
2073,1,MBD3351158.1,IV-Ykr-2,IV-Ykr-2.55
2074,1,WP_114296562.1,IV-GOS,IV-GOS.5
2075,1,WP_116660366.1,IV-NonPhoto,IV-NonPhoto.241
2076,1,QHQ36049.1,IV-NonPhoto,IV-NonPhoto.330
2077,1,WP_046863004.1,IV-NonPhoto,IV-NonPhoto.198
2078,2,NMB48515.1,Unknown,Unknown.44
2079,1,QIE56686.1,IV-NonPhoto,IV-NonPhoto.427
2080,1,WP_136684208.1,IV-NonPhoto,IV-NonPhoto.305
2081,1,HGI02803.1,III,III.61
2082,1,HBR50750.1,IV-Deep-Ykr,IV-Deep-Ykr.249
2083,1,WP_106572864.1,IV-Deep-Ykr,IV-Deep-Ykr.266
2084,2,TARA_152.SAMEA2623886.5.0.22-3_2580620_19,IV-GOS,IV-GOS.87
2085,1,WP_052026957.1,IV-Deep-Ykr,IV-Deep-Ykr.198
2086,1,MBD3616489.1,IV-Deep-Ykr,IV-Deep-Ykr.134
2087,1,WP_007427956.1,IV-Deep-Ykr,IV-Deep-Ykr.388
2088,2,VDD88905.1,III,III.338
2089,1,AAG37859.1,II,II.48
2090,1,HGN93567.1,III,III.358
2091,1,RLF70108.1,III,III.377
2092,1,VDD88794.1,III,III.10
2093,2,CAA9481800.1,IV-NonPhoto,IV-NonPhoto.200
2094,1,WP_162539729.1,IV-NonPhoto,IV-NonPhoto.34
2095,1,VDD89257.1,III,III.245
2096,1,VDD88984.1,III,III.449
2097,2,OQX71398.1,Unknown,Unknown.50
2098,1,NCW45804.1,IV-Photo,IV-Photo.60
2099,2,WP_072336715.1,IV-NG1,IV-NG1.11
2100,1,TARA_037.SAMEA2619974.600.0.1-0.22_13989_2,IV-GOS,IV-GOS.69
2101,1,WP_043748008.1,IV-Deep-Ykr,IV-Deep-Ykr.139
2102,1,WP_008030177.1,IV-Deep-Ykr,IV-Deep-Ykr.331
2103,3,ATZ81744.1,I-CD1,I-CD1.6
2104,1,WP_076400097.1,II,II.8
2105,1,WP_014778407.1,IV-Photo,IV-Photo.52
2106,2,MBE6831264.1,IV-Ykr-2,IV-Ykr-2.52
2107,1,PHU00562.1,I-CD1,I-CD1.14
2108,1,VDD89138.1,III,III.23
2109,1,WP_009149443.1,IV-Photo,IV-Photo.45
2110,10,AAF97678.1,I-CD1,I-CD1.12
2111,1,WP_124961258.1,IV-NonPhoto,IV-NonPhoto.273
2112,1,WP_171655048.1,IV-NG1,IV-NG1.33
2113,1,WP_042706367.1,IV-NG3,IV-NG3.56
2114,1,TARA_109.SAMEA2622357.30.0-0.22_38_26,IV-GOS,IV-GOS.67
2115,2,WP_090309406.1,IV-Ykr-2,IV-Ykr-2.97
2116,2,MAE49717.1,III,III.16
2117,1,MBD3210735.1,III,III.107
2118,1,MBD3260124.1,III,III.217
2119,1,WP_134512914.1,IV-NG2,IV-NG2.34
2120,1,VDD89078.1,III,III.264
2121,1,WP_007776480.1,IV-Ykr,IV-Ykr.8
2122,1,VDD88725.1,III,III.187
2123,1,HAM50023.1,IV-Deep-Ykr,IV-Deep-Ykr.77
2124,1,WP_108641907.1,IV-Deep-Ykr,IV-Deep-Ykr.390
2125,1,WP_143957321.1,IV-Deep-Ykr,IV-Deep-Ykr.239
2126,1,MBC7634588.1,IV-Deep-Ykr,IV-Deep-Ykr.257
2127,1,PHU00567.1,I-CD1,I-CD1.25
2128,1,HGH78697.1,III,III.402
2129,1,WP_018698469.1,IV-NonPhoto,IV-NonPhoto.105
2130,1,VDD88977.1,III,III.179
2131,2,MAG50574.1,III,III.92
2132,1,MBC7528381.1,IV-NonPhoto,IV-NonPhoto.169
2133,1,WP_049992990.1,III,III.205
2134,1,NPA76941.1,III,III.306
2135,1,VDD88985.1,III,III.189
2136,1,WP_012575543.1,IV-Ykr,IV-Ykr.4
2137,1,WP_183968890.1,IV-Deep-Ykr,IV-Deep-Ykr.309
2138,1,WP_096693007.1,IV-Ykr,IV-Ykr.22
2139,1,TCN38315.1,IV-NG2,IV-NG2.46
2140,1,TARA_052.SAMEA2620542.5.0.22-1.6_2455572_5,IV-GOS,IV-GOS.9
2141,1,PHS23106.1,I-A,I-A.4
2142,1,VDD89235.1,III,III.439
2143,1,RLG84779.1,IV-Ykr-2,IV-Ykr-2.44
2144,2,TARA_037.SAMEA2619974.600.0.1-0.22_6329_9,III,III.485
2145,1,WP_085752035.1,IV-NonPhoto,IV-NonPhoto.187
2146,1,WP_104705209.1,IV-NonPhoto,IV-NonPhoto.441
2147,1,VDD88809.1,III,III.310
2148,1,NIP40601.1,III,III.200
2149,1,WP_111341262.1,IV-NonPhoto,IV-NonPhoto.362
2150,1,WP_137184139.1,IV-NG1,IV-NG1.19
2151,1,NUE03361.1,III,III.250
2152,1,VDD89129.1,III,III.316
2153,1,WP_158253092.1,IV-NG2,IV-NG2.14
2154,1,NVM02173.1,Unknown,Unknown.46
2155,1,GWC2_Chloroflexi_73_18_gwc2_scaffold_12078_2,IV-Ykr-2,IV-Ykr-2.1
2156,1,TVS18710.1,IV-Deep-Ykr,IV-Deep-Ykr.84
2157,1,NRA58010.1,IV-Deep-Ykr,IV-Deep-Ykr.349
2158,1,WP_007253674.1,IV-Deep-Ykr,IV-Deep-Ykr.396
2159,1,VDD88909.1,III,III.336
2160,1,VDD89027.1,III,III.376
2161,1,VVB74224.1,III,III.301
2162,1,AAO49753.1,I-CD2,I-CD2.70
2163,1,VDD88684.1,III,III.207
2164,1,NBQ86042.1,IV-NonPhoto,IV-NonPhoto.76
2165,1,WP_169128432.1,IV-NonPhoto,IV-NonPhoto.53
2166,1,WP_168459723.1,IV-NonPhoto,IV-NonPhoto.364
2167,1,VDD89165.1,III,III.8
2168,1,WP_019937668.1,IV-NonPhoto,IV-NonPhoto.68
2169,1,WP_035073531.1,IV-NonPhoto,IV-NonPhoto.393
2170,1,PIU59675.1,III,III.59
2171,1,RLI95896.1,III,III.84
2172,1,HBY96410.1,I-Banda,I-Banda.3
2173,1,NLX50207.1,IV-NG3,IV-NG3.77
2174,1,NWF94757.1,IV-Ykr-2,IV-Ykr-2.18
2175,2,WP_164453914.1,IV-Deep-Ykr,IV-Deep-Ykr.103
2176,1,WP_091362772.1,IV-Deep-Ykr,IV-Deep-Ykr.335
2177,1,NUM45912.1,IV-Deep-Ykr,IV-Deep-Ykr.60
2178,1,VDD89216.1,Unknown,Unknown.85
2179,1,VDS11158.1,IV-Photo,IV-Photo.62
2180,1,WP_091652712.1,IV-Deep-Ykr,IV-Deep-Ykr.156
2181,1,MSO69805.1,IV-Deep-Ykr,IV-Deep-Ykr.348
2182,1,MBD5657396.1,I-CD2,I-CD2.55
2183,1,OPY85882.1,IV-Unknown,IV-Unknown.19
2184,1,VVB75776.1,III,III.343
2185,2,OGP88975.1,IV-Ykr-2,IV-Ykr-2.113
2186,1,RLE41930.1,III,III.251
2187,1,MBC7085931.1,III,III.414
2188,1,HGX68117.1,Unknown,Unknown.68
2189,1,VDD88991.1,III,III.154
2190,1,WP_133768396.1,IV-NonPhoto,IV-NonPhoto.35
2191,1,WP_076526634.1,IV-NonPhoto,IV-NonPhoto.127
2192,2,WP_172363311.1,IV-NonPhoto,IV-NonPhoto.210
2193,1,WP_062766009.1,IV-NonPhoto,IV-NonPhoto.56
2194,1,WP_014599975.1,IV-Ykr,IV-Ykr.2
2195,1,WP_062421145.1,IV-Deep-Ykr,IV-Deep-Ykr.15
2196,1,WP_014779415.1,IV-Deep-Ykr,IV-Deep-Ykr.104
2197,1,PYO13490.1,IV-Deep-Ykr,IV-Deep-Ykr.125
2198,1,HHW97344.1,IV-Deep-Ykr,IV-Deep-Ykr.78
2199,1,WP_005001686.1,IV-Deep-Ykr,IV-Deep-Ykr.155
2200,1,WP_013156870.1,IV-Deep-Ykr,IV-Deep-Ykr.218
2201,1,MBA2281888.1,I-CD2,I-CD2.18
2202,1,VDD88768.1,III,III.428
2203,1,MBD3329572.1,Unknown,Unknown.60
2204,1,QLJ53197.1,III,III.193
2205,1,MBD3228099.1,IV-NG3,IV-NG3.21
2206,2,RIFCSPLOWO2_12_FULL_Betaproteobacteria_65_14_rifcsplowo2_12_scaffold_526_61,IV-NonPhoto,IV-NonPhoto.1
2207,1,MBC7811166.1,IV-NonPhoto,IV-NonPhoto.408
2208,1,NDJ61695.1,IV-NonPhoto,IV-NonPhoto.112
2209,1,VDD88994.1,Unknown,Unknown.58
2210,1,VDD89042.1,III,III.285
